cmake 3.30.1
features core
portfile.cmake a92686e10818177208e49e1ed11e603e78eaa11b35b391db145909f644031b13
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-375a3995ef48384963d6e03880af65bc52efbc2a
usage ece096518c58df58cfc60f5ad8120d248a86383482455f539d91b8ca6eac14a7
vcpkg-cmake 9ad5fb5e570df03039f7640065c56119a9f1739ffffbf526487f700a0afe55df
vcpkg-cmake-config cc84f9ab01bf9469af56290ae41b0f36eec9400ecb89d4335263d1f85efdad11
vcpkg.json 4c8976d4301515ec5336f636460fa2723a05334ce40a54b348de0150408cd60b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
